fecha;tipo_registro;depto_municipio;fecha_primer_caso;increm_casos;increm_muertes
19/12/2020;P;COL;06/03/2020;0.0094;0.0271
19/12/2020;D;5;09/03/2020;0.0085;0.0244
19/12/2020;D;8;16/03/2020;0.0100;0.0269
19/12/2020;D;11;06/03/2020;0.0099;0.0274
19/12/2020;D;13;11/03/2020;0.0175;0.0464
19/12/2020;D;15;25/03/2020;0.0074;0.0324
19/12/2020;D;17;13/03/2020;0.0085;0.0240
19/12/2020;D;18;18/04/2020;0.0049;0.0098
19/12/2020;D;19;19/03/2020;0.0057;0.0187
19/12/2020;D;20;22/03/2020;0.0042;0.0184
19/12/2020;D;23;28/03/2020;0.0027;0.0058
19/12/2020;D;25;15/03/2020;0.0110;0.0321
19/12/2020;D;27;11/04/2020;0.0021;0.0103
19/12/2020;D;41;12/03/2020;0.0054;0.0184
19/12/2020;D;44;31/03/2020;0.0111;0.0220
19/12/2020;D;47;20/03/2020;0.0087;0.0242
19/12/2020;D;50;13/03/2020;0.0086;0.0203
19/12/2020;D;52;24/03/2020;0.0084;0.0275
19/12/2020;D;54;15/03/2020;0.0128;0.0413
19/12/2020;D;63;17/03/2020;0.0133;0.0412
19/12/2020;D;66;14/03/2020;0.0222;0.0589
19/12/2020;D;68;16/03/2020;0.0097;0.0278
19/12/2020;D;70;29/03/2020;0.0028;0.0078
19/12/2020;D;73;17/03/2020;0.0168;0.0485
19/12/2020;D;76;09/03/2020;0.0073;0.0236
19/12/2020;D;81;12/05/2020;0.0047;0.0130
19/12/2020;D;85;22/03/2020;0.0072;0.0198
19/12/2020;D;86;10/05/2020;0.0079;0.0243
19/12/2020;D;88;22/03/2020;0.0021;0.0076
19/12/2020;D;91;17/04/2020;0.0003;0.0013
19/12/2020;D;94;28/05/2020;0.0000;0.0008
19/12/2020;D;95;07/06/2020;0.0032;0.0058
19/12/2020;D;97;12/05/2020;0.0009;0.0009
19/12/2020;D;99;29/05/2020;0.0064;0.0091
19/12/2020;M;11001;06/03/2020;0.0098;0.0274
19/12/2020;M;5001;09/03/2020;0.0070;0.0221
19/12/2020;M;76001;13/03/2020;0.0065;0.0207
19/12/2020;M;8001;16/03/2020;0.0123;0.0328
19/12/2020;M;13001;11/03/2020;0.0196;0.0525
19/12/2020;M;54001;15/03/2020;0.0149;0.0485
19/12/2020;M;25754;16/03/2020;0.0028;0.0168
19/12/2020;M;8758;25/03/2020;0.0063;0.0200
19/12/2020;M;68001;15/03/2020;0.0103;0.0290
19/12/2020;M;5088;21/03/2020;0.0073;0.0203
19/12/2020;M;50001;13/03/2020;0.0087;0.0212
19/12/2020;M;73001;17/03/2020;0.0154;0.0467
19/12/2020;M;47001;20/03/2020;0.0110;0.0279
19/12/2020;M;20001;22/03/2020;0.0044;0.0222
19/12/2020;M;23001;29/03/2020;0.0018;0.0050
19/12/2020;M;66001;17/03/2020;0.0215;0.0572
19/12/2020;M;17001;13/03/2020;0.0079;0.0235
19/12/2020;M;52001;28/03/2020;0.0098;0.0312
19/12/2020;M;41001;12/03/2020;0.0050;0.0188
19/12/2020;M;76520;13/03/2020;0.0115;0.0337
19/12/2020;M;19001;19/03/2020;0.0068;0.0182
19/12/2020;M;76109;05/04/2020;0.0043;0.0110
19/12/2020;M;68276;16/03/2020;0.0081;0.0267
19/12/2020;M;63001;17/03/2020;0.0135;0.0431
19/12/2020;M;70001;29/03/2020;0.0027;0.0077
19/12/2020;M;5360;11/03/2020;0.0071;0.0226
19/12/2020;M;52835;31/03/2020;0.0009;0.0067
19/12/2020;M;5266;20/03/2020;0.0095;0.0275
19/12/2020;M;66170;14/03/2020;0.0284;0.0730
19/12/2020;M;76834;24/03/2020;0.0086;0.0376
19/12/2020;M;68081;06/04/2020;0.0026;0.0171
19/12/2020;M;44001;31/03/2020;0.0141;0.0236
19/12/2020;M;44847;04/06/2020;0.0023;0.0069
19/12/2020;M;44430;29/04/2020;0.0075;0.0185
19/12/2020;M;68547;23/04/2020;0.0114;0.0247
19/12/2020;M;15001;26/03/2020;0.0084;0.0248
19/12/2020;M;85001;22/03/2020;0.0062;0.0203
19/12/2020;M;18001;18/04/2020;0.0048;0.0095
19/12/2020;M;68307;31/05/2020;0.0079;0.0197
19/12/2020;M;76364;08/04/2020;0.0062;0.0236
19/12/2020;M;25269;09/04/2020;0.0118;0.0258
19/12/2020;M;25290;24/03/2020;0.0233;0.0532
19/12/2020;M;25473;24/03/2020;0.0091;0.0296
19/12/2020;M;25175;20/03/2020;0.0121;0.0342
19/12/2020;M;25899;31/03/2020;0.0091;0.0266
19/12/2020;M;5615;14/03/2020;0.0221;0.0531
19/12/2020;M;13430;08/05/2020;0.0007;0.0093
19/12/2020;M;8433;13/04/2020;0.0071;0.0138
19/12/2020;M;76147;21/03/2020;0.0162;0.0401
19/12/2020;M;15759;11/04/2020;0.0057;0.0267
19/12/2020;M;27001;11/04/2020;0.0019;0.0114
19/12/2020;M;5837;15/05/2020;0.0091;0.0128
19/12/2020;M;54498;09/04/2020;0.0084;0.0218
19/12/2020;M;76111;09/03/2020;0.0031;0.0357
19/12/2020;M;41551;11/04/2020;0.0061;0.0166
19/12/2020;M;5045;23/03/2020;0.0025;0.0058
19/12/2020;M;25430;20/03/2020;0.0117;0.0265
19/12/2020;M;15238;01/05/2020;0.0072;0.0455
19/12/2020;M;47189;30/03/2020;0.0029;0.0081
19/12/2020;M;20011;25/04/2020;0.0050;0.0109
19/12/2020;M;52356;24/03/2020;0.0100;0.0302
19/12/2020;M;23417;22/04/2020;0.0033;0.0042
19/12/2020;M;13836;28/03/2020;0.0138;0.0365
19/12/2020;M;19698;01/04/2020;0.0018;0.0119
19/12/2020;M;54874;21/03/2020;0.0057;0.0272
19/12/2020;M;23660;28/03/2020;0.0008;0.0033
19/12/2020;M;76892;21/03/2020;0.0092;0.0145
19/12/2020;M;25307;14/05/2020;0.0274;0.0588
19/12/2020;M;23162;11/04/2020;0.0060;0.0070
19/12/2020;M;25286;24/03/2020;0.0121;0.0368
19/12/2020;M;8638;30/04/2020;0.0051;0.0237
19/12/2020;M;54405;24/03/2020;0.0096;0.0333
19/12/2020;M;81001;12/05/2020;0.0042;0.0124
19/12/2020;M;5154;16/05/2020;0.0000;0.0011
19/12/2020;M;23807;11/04/2020;0.0088;0.0089
19/12/2020;M;76130;11/04/2020;0.0047;0.0171
19/12/2020;M;44560;16/05/2020;0.0168;0.0170
19/12/2020;M;25126;17/03/2020;0.0081;0.0418
19/12/2020;M;50006;05/04/2020;0.0047;0.0132
19/12/2020;M;5631;23/03/2020;0.0086;0.0287
19/12/2020;M;23466;08/05/2020;0.0024;0.0033
19/12/2020;M;5129;02/04/2020;0.0064;0.0257
19/12/2020;M;5212;08/04/2020;0.0151;0.0390
19/12/2020;M;66682;08/04/2020;0.0152;0.0547
19/12/2020;M;99773;12/08/2020;0.0000;0.0000
19/12/2020;M;5380;20/03/2020;0.0099;0.0241
19/12/2020;M;63130;22/03/2020;0.0132;0.0350
19/12/2020;M;41298;18/04/2020;0.0026;0.0217
19/12/2020;M;17380;22/03/2020;0.0086;0.0109
19/12/2020;M;47980;12/04/2020;0.0000;0.0000
19/12/2020;M;13052;29/03/2020;0.0193;0.0566
19/12/2020;M;13244;28/05/2020;0.0072;0.0098
19/12/2020;M;73268;09/04/2020;0.0082;0.0317
19/12/2020;M;70215;27/05/2020;0.0056;0.0123
19/12/2020;M;50313;21/04/2020;0.0062;0.0149
19/12/2020;M;47288;15/05/2020;0.0025;0.0064
19/12/2020;M;47245;17/04/2020;0.0000;0.0000
19/12/2020;M;5376;29/03/2020;0.0350;0.0859
19/12/2020;M;5440;20/05/2020;0.0277;0.0585
19/12/2020;M;17873;23/03/2020;0.0090;0.0354
19/12/2020;M;86568;15/05/2020;0.0059;0.0221
19/12/2020;M;8078;12/04/2020;0.0037;0.0125
19/12/2020;M;8296;08/04/2020;0.0050;0.0169
19/12/2020;M;23555;01/06/2020;0.0074;0.0112
19/12/2020;M;20013;25/04/2020;0.0008;0.0056
19/12/2020;M;47555;22/06/2020;0.0061;0.0092
19/12/2020;M;81736;15/06/2020;0.0011;0.0100
19/12/2020;M;5148;06/05/2020;0.0269;0.0540
19/12/2020;M;41396;29/04/2020;0.0053;0.0274
19/12/2020;M;70708;01/06/2020;0.0000;0.0000
19/12/2020;M;23189;08/04/2020;0.0015;0.0119
19/12/2020;M;5172;03/06/2020;0.0033;0.0066
19/12/2020;M;68679;29/06/2020;0.0426;0.0922
19/12/2020;M;86001;25/05/2020;0.0058;0.0278
19/12/2020;M;54810;02/05/2020;0.0084;0.0156
19/12/2020;M;5318;21/03/2020;0.0170;0.0311
19/12/2020;M;76275;11/04/2020;0.0141;0.0277
19/12/2020;M;15176;30/04/2020;0.0112;0.0550
19/12/2020;M;88001;22/03/2020;0.0018;0.0075
19/12/2020;M;76248;11/04/2020;0.0149;0.0416
19/12/2020;M;52079;29/05/2020;0.0000;0.0000
19/12/2020;M;81065;18/06/2020;0.0022;0.0022
19/12/2020;M;95001;07/06/2020;0.0035;0.0059
19/12/2020;M;27615;26/06/2020;0.0000;0.0000
19/12/2020;M;23815;06/06/2020;0.0022;0.0022
19/12/2020;M;5308;13/06/2020;0.0122;0.0381
19/12/2020;M;5079;23/04/2020;0.0058;0.0197
19/12/2020;M;54518;10/05/2020;0.0039;0.0237
19/12/2020;M;5250;13/05/2020;0.0031;0.0031
19/12/2020;M;19256;26/04/2020;0.0000;0.0101
19/12/2020;M;8573;27/03/2020;0.0081;0.0197
19/12/2020;M;23686;17/06/2020;0.0037;0.0037
19/12/2020;M;18753;13/05/2020;0.0000;0.0020
19/12/2020;M;17174;22/03/2020;0.0131;0.0299
19/12/2020;M;17614;09/05/2020;0.0156;0.0415
19/12/2020;M;5147;25/05/2020;0.0029;0.0030
19/12/2020;M;70713;27/05/2020;0.0000;0.0000
19/12/2020;M;20400;02/05/2020;0.0033;0.0056
19/12/2020;M;73168;15/06/2020;0.0366;0.1518
19/12/2020;M;91001;17/04/2020;0.0003;0.0014
19/12/2020;M;44650;29/04/2020;0.0086;0.0273
19/12/2020;M;76233;29/04/2020;0.0078;0.0434
19/12/2020;M;81794;04/06/2020;0.0138;0.0263
19/12/2020;M;70670;09/06/2020;0.0022;0.0044
19/12/2020;M;23182;20/05/2020;0.0000;0.0000
19/12/2020;M;13442;05/05/2020;0.0000;0.0294
19/12/2020;M;15572;30/06/2020;0.0087;0.0200
19/12/2020;M;76563;12/05/2020;0.0043;0.0153
19/12/2020;M;23670;19/06/2020;0.0051;0.0051
19/12/2020;M;23068;05/06/2020;0.0000;0.0000
19/12/2020;M;25843;10/04/2020;0.0107;0.0331
19/12/2020;M;19517;25/07/2020;0.0000;0.0333
19/12/2020;M;13468;28/05/2020;0.0082;0.0222
19/12/2020;M;25817;27/03/2020;0.0147;0.0323
19/12/2020;M;52838;17/04/2020;0.0180;0.0374
19/12/2020;M;44279;10/05/2020;0.0000;0.0071
19/12/2020;M;5034;15/04/2020;0.0195;0.0964
19/12/2020;M;68406;06/06/2020;0.0057;0.0173
19/12/2020;M;5490;29/06/2020;0.0000;0.0082
19/12/2020;M;50568;13/05/2020;0.0047;0.0110
19/12/2020;M;23580;18/06/2020;0.0165;0.0210
19/12/2020;M;20060;24/04/2020;0.0070;0.0099
19/12/2020;M;19130;19/06/2020;0.0087;0.0177
19/12/2020;M;5887;08/06/2020;0.0078;0.0190
19/12/2020;M;76895;19/06/2020;0.0180;0.0583
19/12/2020;M;44090;15/05/2020;0.0000;0.0000
19/12/2020;M;19548;05/05/2020;0.0026;0.0431
19/12/2020;M;19573;17/04/2020;0.0000;0.0063
19/12/2020;M;19137;19/06/2020;0.0000;0.0114
19/12/2020;M;47053;15/05/2020;0.0000;0.0651
19/12/2020;M;76736;11/06/2020;0.0227;0.0498
19/12/2020;M;20250;23/05/2020;0.0030;0.0030
19/12/2020;M;5579;28/06/2020;0.0000;0.0082
19/12/2020;M;19473;05/07/2020;0.0000;0.0122
19/12/2020;M;20228;10/06/2020;0.0016;0.0031
19/12/2020;M;5736;09/07/2020;0.0000;0.0050
19/12/2020;M;47551;17/05/2020;0.0111;0.1726
19/12/2020;M;86320;25/05/2020;0.0101;0.0189
19/12/2020;M;13657;28/05/2020;0.0079;0.0327
19/12/2020;M;44078;02/06/2020;0.0088;0.0303
19/12/2020;M;73443;28/05/2020;0.0304;0.0671
19/12/2020;M;70429;14/06/2020;0.0000;0.0323
19/12/2020;M;19743;30/05/2020;0.0000;0.0040
19/12/2020;M;85010;19/06/2020;0.0042;0.0064
19/12/2020;M;5686;28/03/2020;0.0058;0.0153
19/12/2020;M;73449;13/04/2020;0.0102;0.0270
19/12/2020;M;63470;28/03/2020;0.0120;0.0329
19/12/2020;M;19532;02/06/2020;0.0000;0.0043
19/12/2020;M;85250;29/04/2020;0.0120;0.0163
19/12/2020;M;23675;14/06/2020;0.0093;0.0190
19/12/2020;M;52227;01/04/2020;0.0070;0.0361
19/12/2020;M;19100;23/08/2020;0.0000;0.0678
19/12/2020;M;25214;23/03/2020;0.0136;0.0376
19/12/2020;M;76622;01/05/2020;0.0106;0.0357
19/12/2020;M;19821;23/07/2020;0.0000;0.0000
19/12/2020;M;17042;02/04/2020;0.0045;0.0185
19/12/2020;M;86571;12/05/2020;0.0000;0.0058
19/12/2020;M;25740;23/04/2020;0.0000;0.0084
19/12/2020;M;5756;17/04/2020;0.0083;0.0298
19/12/2020;M;5697;11/04/2020;0.0064;0.0280
19/12/2020;M;23570;18/06/2020;0.0000;0.0058
19/12/2020;M;23855;09/06/2020;0.0000;0.0473
19/12/2020;M;19807;10/04/2020;0.0063;0.0227
19/12/2020;M;73411;19/05/2020;0.0992;0.1344
19/12/2020;M;20175;20/06/2020;0.0000;0.0057
19/12/2020;M;85440;13/05/2020;0.0132;0.0248
19/12/2020;M;25386;24/05/2020;0.0380;0.0648
19/12/2020;M;8634;23/04/2020;0.0087;0.0088
19/12/2020;M;23672;21/06/2020;0.0000;0.0082
19/12/2020;M;63401;08/04/2020;0.0070;0.0302
19/12/2020;M;15516;07/05/2020;0.0026;0.0314
19/12/2020;M;86865;25/05/2020;0.0000;0.0094
19/12/2020;M;13688;01/06/2020;0.0000;0.0022
19/12/2020;M;68655;15/06/2020;0.0051;0.0372
19/12/2020;M;76400;24/03/2020;0.0075;0.0677
19/12/2020;M;68190;09/04/2020;0.0052;0.0159
19/12/2020;M;73504;14/07/2020;0.0163;0.0513
19/12/2020;M;68575;23/06/2020;0.0000;0.0054
19/12/2020;M;70820;06/06/2020;0.0064;0.0163
19/12/2020;M;54003;02/05/2020;0.0098;0.0303
19/12/2020;M;41668;18/04/2020;0.0052;0.0105
19/12/2020;M;94001;28/05/2020;0.0000;0.0000
19/12/2020;M;68755;18/05/2020;0.0531;0.0879
19/12/2020;M;68689;12/06/2020;0.0036;0.0375
19/12/2020;M;76318;05/04/2020;0.0079;0.0437
19/12/2020;M;25320;23/04/2020;0.0423;0.1044
19/12/2020;M;25377;24/03/2020;0.0041;0.0471
19/12/2020;M;97001;12/05/2020;0.0011;0.0011
19/12/2020;M;73319;27/04/2020;0.0065;0.0175
19/12/2020;M;68077;01/06/2020;0.0375;0.1086
19/12/2020;M;19780;21/07/2020;0.0000;0.0313
19/12/2020;M;44035;29/04/2020;0.0114;0.0262
19/12/2020;M;47570;25/04/2020;0.0000;0.0000
19/12/2020;M;5665;13/04/2020;0.0000;0.0000
19/12/2020;M;19455;08/04/2020;0.0000;0.0806
19/12/2020;M;19110;13/05/2020;0.0000;0.0222
19/12/2020;M;8685;08/04/2020;0.0054;0.0165
19/12/2020;M;70742;10/05/2020;0.0016;0.0066
19/12/2020;M;47058;10/06/2020;0.0069;0.0069
19/12/2020;M;52399;09/04/2020;0.0228;0.0456
19/12/2020;M;20238;25/05/2020;0.0000;0.0087
19/12/2020;M;41132;11/05/2020;0.0075;0.0183
19/12/2020;M;5030;31/05/2020;0.0121;0.0615
19/12/2020;M;73283;11/06/2020;0.0080;0.0330
19/12/2020;M;18150;18/07/2020;0.0000;0.0039
19/12/2020;M;63594;13/05/2020;0.0115;0.0357
19/12/2020;M;8520;02/05/2020;0.0016;0.0080
19/12/2020;M;5847;15/07/2020;0.0209;0.0527
19/12/2020;M;70771;19/06/2020;0.0000;0.0000
19/12/2020;M;27361;19/05/2020;0.0000;0.0105
19/12/2020;M;23500;19/06/2020;0.0058;0.0118
19/12/2020;M;5051;08/06/2020;0.0000;0.0000
19/12/2020;M;27077;18/06/2020;0.0000;0.0000
19/12/2020;M;5120;23/03/2020;0.0000;0.0000
19/12/2020;M;8421;19/05/2020;0.0145;0.0338
19/12/2020;M;50573;12/05/2020;0.0336;0.0542
19/12/2020;M;19142;29/04/2020;0.0083;0.0168
19/12/2020;M;70678;24/06/2020;0.0000;0.0308
19/12/2020;M;20178;02/05/2020;0.0024;0.0098
19/12/2020;M;5604;22/06/2020;0.0026;0.0346
19/12/2020;M;20621;25/04/2020;0.0000;0.0106
19/12/2020;M;86573;10/05/2020;0.0000;0.0000
19/12/2020;M;19355;10/08/2020;0.0182;0.0185
19/12/2020;M;20570;29/05/2020;0.0000;0.0062
19/12/2020;M;54261;12/05/2020;0.0085;0.0201
19/12/2020;M;17777;01/06/2020;0.0021;0.0125
19/12/2020;M;13433;03/06/2020;0.0196;0.0408
19/12/2020;M;44874;03/07/2020;0.0156;0.0240
19/12/2020;M;47745;12/05/2020;0.0061;0.0062
19/12/2020;M;25875;24/03/2020;0.0519;0.1192
19/12/2020;M;63190;01/04/2020;0.0137;0.0486
19/12/2020;M;25758;30/03/2020;0.0037;0.0343
19/12/2020;M;20770;16/04/2020;0.0168;0.0249
19/12/2020;M;13670;09/06/2020;0.0000;0.0000
19/12/2020;M;73275;18/05/2020;0.0170;0.0413
19/12/2020;M;76122;24/06/2020;0.0000;0.0095
19/12/2020;M;20710;21/06/2020;0.0085;0.0284
19/12/2020;M;27025;07/06/2020;0.0000;0.0000
19/12/2020;M;8606;13/05/2020;0.0000;0.0182
19/12/2020;M;50350;17/08/2020;0.0000;0.0238
19/12/2020;M;5790;08/06/2020;0.0035;0.0035
19/12/2020;M;66400;17/04/2020;0.0068;0.0340
19/12/2020;M;47318;25/06/2020;0.0180;0.0183
19/12/2020;M;5361;12/05/2020;0.0066;0.0086
19/12/2020;M;52678;17/06/2020;0.0000;0.0244
19/12/2020;M;19318;11/06/2020;0.0000;0.0000
19/12/2020;M;23678;19/06/2020;0.0000;0.0000
19/12/2020;M;5495;06/06/2020;0.0000;0.0000
19/12/2020;M;66594;19/07/2020;0.0170;0.0798
19/12/2020;M;5679;02/07/2020;0.0045;0.0136
19/12/2020;M;5031;24/07/2020;0.0077;0.0400
19/12/2020;M;68615;29/06/2020;0.0043;0.0177
19/12/2020;M;5042;05/06/2020;0.0081;0.0198
19/12/2020;M;41524;24/03/2020;0.0194;0.0265
19/12/2020;M;54720;18/06/2020;0.0000;0.0047
19/12/2020;M;19809;22/05/2020;0.0000;0.0000
19/12/2020;M;19050;28/06/2020;0.0000;0.0000
19/12/2020;M;50689;22/06/2020;0.0308;0.0428
19/12/2020;M;5101;25/06/2020;0.0513;0.1774
19/12/2020;M;18592;07/07/2020;0.0000;0.0021
19/12/2020;M;25245;20/04/2020;0.0000;0.0066
19/12/2020;M;47707;15/06/2020;0.0000;0.0000
19/12/2020;M;25513;23/03/2020;0.0034;0.0069
19/12/2020;M;73555;12/05/2020;0.0149;0.0469
19/12/2020;M;8560;08/04/2020;0.0067;0.0102
19/12/2020;M;41359;18/04/2020;0.0024;0.0192
19/12/2020;M;5895;04/07/2020;0.0057;0.0057
19/12/2020;M;19824;15/05/2020;0.0000;0.0588
19/12/2020;M;52427;10/05/2020;0.0000;0.0000
19/12/2020;M;19212;25/06/2020;0.0000;0.0282
19/12/2020;M;41006;18/04/2020;0.0236;0.0242
19/12/2020;M;13873;11/05/2020;0.0000;0.0234
19/12/2020;M;68861;28/07/2020;0.0080;0.0163
19/12/2020;M;52490;25/05/2020;0.0000;0.0000
19/12/2020;M;85410;25/05/2020;0.0062;0.0157
19/12/2020;M;41615;18/04/2020;0.0000;0.0164
19/12/2020;M;13006;01/07/2020;0.0000;0.0000
19/12/2020;M;25260;01/06/2020;0.0150;0.0310
19/12/2020;M;5607;23/03/2020;0.0323;0.0735
19/12/2020;M;5282;15/07/2020;0.0064;0.0263
19/12/2020;M;41306;11/04/2020;0.0024;0.0024
19/12/2020;M;66088;28/05/2020;0.0105;0.0288
19/12/2020;M;13549;27/06/2020;0.0000;0.0000
19/12/2020;M;19397;04/08/2020;0.0000;0.0000
19/12/2020;M;13654;19/06/2020;0.0000;0.0000
19/12/2020;M;73349;22/05/2020;0.0072;0.0508
19/12/2020;M;76113;10/04/2020;0.0188;0.0270
19/12/2020;M;25200;11/04/2020;0.0047;0.0291
19/12/2020;M;23574;01/06/2020;0.0183;0.0283
19/12/2020;M;25785;16/05/2020;0.0068;0.0282
19/12/2020;M;25799;05/04/2020;0.0000;0.0227
19/12/2020;M;86885;09/07/2020;0.0063;0.0160
19/12/2020;M;47258;25/05/2020;0.0000;0.0213
19/12/2020;M;52110;21/07/2020;0.0211;0.0497
19/12/2020;M;70418;08/05/2020;0.0000;0.0053
19/12/2020;M;8137;17/05/2020;0.0100;0.0204
19/12/2020;M;73585;21/07/2020;0.0096;0.0348
19/12/2020;M;5234;15/06/2020;0.0000;0.0036
19/12/2020;M;5890;28/05/2020;0.0114;0.0173
19/12/2020;M;25743;08/05/2020;0.0359;0.0541
19/12/2020;M;70508;24/06/2020;0.0000;0.0038
19/12/2020;M;47170;20/07/2020;0.0000;0.0000
19/12/2020;M;13473;13/07/2020;0.0000;0.0000
19/12/2020;M;20045;24/05/2020;0.0000;0.0153
19/12/2020;M;70235;14/06/2020;0.0079;0.0161
19/12/2020;M;50226;03/06/2020;0.0132;0.0133
19/12/2020;M;13140;21/04/2020;0.0000;0.0099
19/12/2020;M;19450;04/07/2020;0.0000;0.0235
19/12/2020;M;17013;12/05/2020;0.0000;0.0000
19/12/2020;M;76306;08/04/2020;0.0137;0.0391
